Country;Year;Metrics
World;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"19.754965992285;19.686013587033;19.610429667389;20.240051651776;19.982984897506;20.315668203952;19.985166801534;19.866214291941;19.52732646735;19.151505854969;18.801905792021;18.337125055099;18.273909975321;17.86392983948;18.260094655793;18.42579958162;18.520630726119;18.26967105242;18.907746141549;19.677607215951;19.876223522223;20.194122393559;21.126779131807;21.918624113417;22.516759703599;23.035330823453;24.078880228455;24.80640223278;25.472155205686;26.431996966874;28.238370461588"
OECD;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"17.73700869712;17.487919581373;17.399403093349;17.9731002749;16.970050099019;17.611149519412;17.58096624442;17.394200609967;16.648954455057;16.382501121091;16.191375935748;15.402483657365;15.717742473382;15.512316840251;15.751871954962;15.777937473809;16.186588323167;15.994399262638;16.856020341659;17.887290304778;18.080191378572;19.389900635262;20.352652369842;21.569248009677;22.382091109656;23.22748227695;24.11388725901;25.325375173324;25.988821116866;27.254312055753;30.051417340474"
G7;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"15.140998287585;15.128770883285;14.742904857395;15.176988433373;14.510826516378;15.109181462854;15.533923660806;15.184330980076;14.163621715821;14.11197684653;13.590967288556;12.793646686967;13.631199398838;13.713306646421;13.753460731596;13.586559467987;14.200510350279;13.900901800505;14.679546655018;15.865503477589;15.64059287507;17.522623804099;18.112443718413;19.401419629898;20.177790423986;20.984551249058;22.07682496416;23.975839188196;24.472402549967;25.510816031199;27.905691856088"
BRICS;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"24.25057817307;23.991336573393;24.142663369981;24.762188840136;25.748959915121;25.636182566213;24.149388078816;24.48814760955;25.101657830096;23.928048578344;23.395307651659;23.356010888663;22.374143040287;21.012479236304;21.903109078134;21.920667798016;21.295527200558;21.044355937439;21.71425758594;22.165174041349;22.340872889273;21.275785650572;22.677697154365;22.873437973105;23.906474953921;24.488849163855;25.885233677332;26.06541690184;26.744740839911;27.907846419096;29.389065934287"
Europe;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"18.043105066184;18.168963178483;19.091470537544;19.658573617077;19.619268287437;19.615434241171;18.687745865381;19.12798201821;19.583361933918;19.714387284875;20.0883184002;19.821777185504;18.858365614908;17.960437025535;19.280226951916;19.757358362727;19.84645008251;20.537885397017;21.839572236565;23.606964000458;25.222887592638;25.216370964261;28.367954280392;30.90858864603;32.268140618742;33.633313531977;33.976415176844;33.851281929644;36.31022411779;38.343325989552;42.750653370062"
European Union;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"14.054418491809;14.451836563105;15.188400989452;15.54072447402;15.761896867608;15.527775541322;15.177434184106;15.50431050992;15.985250201657;15.958420337801;16.395949109989;17.002607188585;15.345102307815;15.103673427382;16.231166556451;16.290652433477;16.805094549522;17.645296865514;18.998498618149;21.0627751176;22.845540576988;22.806135594073;25.733209250416;28.609328977925;30.271448507052;30.399537147396;30.696269312643;30.517706487082;32.884802640287;34.228701086514;38.808968534588"
Belgium;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"1.672236087024;1.7877001779359;1.9826929733472;1.7971595561454;1.9922692195791;2.096548758198;2.0000262815543;1.9788667182525;2.2444489859707;2.3641053553257;2.7174689330096;2.8538855689605;2.7635282506184;2.671629445823;3.2542064150018;3.9322033898305;4.9300956585725;5.3815496160861;6.7879430118921;7.5278127911437;8.2467512002437;10.642612559701;14.181831337506;15.569902261403;18.497921427195;22.360186179735;18.029902229266;19.585597317215;24.190953810261;21.135083455014;27.194533271056"
Czechia;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"2.3162134944612;2.179156753899;2.7625520719141;2.9839846469999;3.5720977770207;4.4028464838036;4.1940955849168;3.9846434874145;3.7949993856739;4.471821188982;3.8643726349604;4.0055193108899;4.3891130088542;2.7515109279441;3.8940865378915;4.5762793964494;5.0106091677434;4.3583754733667;4.8812270613411;6.3357060290807;7.5585253134349;9.0869600009145;10.062000960901;11.751981866924;11.867948182198;12.752109855529;12.706910417842;12.396635580565;11.90010948516;12.890390664629;14.263439047705"
France;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"14.101214257364;13.971309721109;16.115555421352;14.792249744556;17.453886610131;15.887341838737;14.163085948913;13.916635299245;13.452029823422;15.209982388942;13.73672572108;14.918566775244;12.456534493367;12.065507136947;12.069247840795;10.619863834101;11.78996990624;12.560024430996;13.687529082078;13.925455987312;14.581020502804;12.41026606754;15.739990500405;17.938808041665;17.425128991578;16.701205613427;18.408533386271;17.39543260449;20.397715033161;20.563532663229;24.302698762079"
Germany;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"3.9013481450506;3.8520552819133;4.3784769382477;4.6190592008756;5.1757502456724;5.6584599578621;5.6236180434015;4.8236437411387;5.197764889206;5.8371382347654;6.886736982324;7.2330433181107;8.3888705185327;8.4112425647019;10.30160063035;11.262947069076;12.383887869973;15.012504833539;15.64343650629;17.031731741298;17.623831185241;21.18302526573;23.736221061444;24.756967657793;26.820865044297;30.033055225209;30.019263616363;34.009511673905;35.906517672924;40.488167766316;44.532622321976"
