Fecha;Mes;Mes Abreviado;Mes  Nro;PeriodoNro;Año;Periodo;Mes  Año;Mes - Año (LARGO);Mes Año Nro;Mes - Dia;Dia de la Semana;Dia de la Semana Nro;Quincena;Dia del Mes;Semana del Año;Semana Intervalo;SemanaAño Nro;Dia de la Semana  Detalle
01/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-01;lun;1;1Q;1;1;01-01 al 07-01;1;lun 01-01
02/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-02;mar;2;1Q;2;1;01-01 al 07-01;1;mar 02-01
03/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-03;mié;3;1Q;3;1;01-01 al 07-01;1;mié 03-01
04/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-04;jue;4;1Q;4;1;01-01 al 07-01;1;jue 04-01
05/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-05;vie;5;1Q;5;1;01-01 al 07-01;1;vie 05-01
06/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-06;sáb;6;1Q;6;1;01-01 al 07-01;1;sáb 06-01
07/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-07;dom;7;1Q;7;1;01-01 al 07-01;1;dom 07-01
08/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-08;lun;1;1Q;8;2;08-01 al 14-01;2;lun 08-01
09/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-09;mar;2;1Q;9;2;08-01 al 14-01;2;mar 09-01
10/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-10;mié;3;1Q;10;2;08-01 al 14-01;2;mié 10-01
11/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-11;jue;4;1Q;11;2;08-01 al 14-01;2;jue 11-01
12/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-12;vie;5;1Q;12;2;08-01 al 14-01;2;vie 12-01
13/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-13;sáb;6;1Q;13;2;08-01 al 14-01;2;sáb 13-01
14/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-14;dom;7;1Q;14;2;08-01 al 14-01;2;dom 14-01
15/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-15;lun;1;1Q;15;3;15-01 al 21-01;3;lun 15-01
16/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-16;mar;2;1Q;16;3;15-01 al 21-01;3;mar 16-01
17/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-17;mié;3;1Q;17;3;15-01 al 21-01;3;mié 17-01
18/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-18;jue;4;1Q;18;3;15-01 al 21-01;3;jue 18-01
19/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-19;vie;5;1Q;19;3;15-01 al 21-01;3;vie 19-01
20/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-20;sáb;6;1Q;20;3;15-01 al 21-01;3;sáb 20-01
21/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-21;dom;7;1Q;21;3;15-01 al 21-01;3;dom 21-01
22/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-22;lun;1;1Q;22;4;22-01 al 28-01;4;lun 22-01
23/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-23;mar;2;1Q;23;4;22-01 al 28-01;4;mar 23-01
24/01/2018;Enero;Ene;1;1;2018;201801;Ene-18;Enero 2018;1;Ene-24;mié;3;1Q;24;4;22-01 al 28-01;4;mié 24-01
